-- Merging decision tree log ---
manifest
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /app/frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /app/frontend/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] /app/frontend/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.react:react-android:0.73.2] /root/.gradle/caches/transforms-3/aefaf1c13eb67c04ba2d322dc96e085d/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-3/5ae39fe2407572fb5ef38ba25daa0fe0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /root/.gradle/caches/transforms-3/609af7c083351da4164f8ab126a17654/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /root/.gradle/caches/transforms-3/7183f9945f8540a4008a5c49f32fe922/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /root/.gradle/caches/transforms-3/1825b9bf14de47d0d82e7528cfad20e4/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.giphy.sdk:ui:2.3.6-hotfix-grid] /root/.gradle/caches/transforms-3/8e5722c1e8ab19751c5c0bfba8a91f47/transformed/jetified-ui-2.3.6-hotfix-grid/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.material:material:1.6.1] /root/.gradle/caches/transforms-3/d39a379ae31cb5db6a796f76be337bda/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /root/.gradle/caches/transforms-3/f1c0b550d4d791a7d2349d9f2c8ef581/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /root/.gradle/caches/transforms-3/1ce50a93b07fc2f07d7af2ac3523b210/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-3/eb2352056f349608ee34bc7dafa20cb9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.1] /root/.gradle/caches/transforms-3/5c4464ee6fb97bb3993978d1d355eff0/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-3/3574606d0ed88dc09ccb81897ff5ffd7/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /root/.gradle/caches/transforms-3/c82afe6951c82a2c0f649d1ea3e8ce3b/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /root/.gradle/caches/transforms-3/76ba97b4202d9db5ec2dfb81292af930/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/a6a8d92e709f389326103cc5ee691532/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /root/.gradle/caches/transforms-3/152080acee8c8ee37d800b91f64ea385/transformed/recyclerview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /root/.gradle/caches/transforms-3/4642d0b3fd0ca39a46424e5d3b4ff43f/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /root/.gradle/caches/transforms-3/a39cb573c809a20366e1a2800c70a7ca/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-3/7db9469b239ab9971eb8e9ced272327b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-3/2ae84add677b62602ce2e3ec96fd7eba/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-3/65c2b68cfc6db354803812c07bfe9613/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-3/11aefdf4082e35ca7140931d61c610e1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /root/.gradle/caches/transforms-3/69d6860a88d20b3094acc5a9e909822e/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /root/.gradle/caches/transforms-3/e4e46c227aeb6a4ca4abb7e00bc3954c/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /root/.gradle/caches/transforms-3/9f7e17c6c56e6ccf128ce07b4240ad25/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /root/.gradle/caches/transforms-3/c59d61d4f1ab2fd009bff5efed4fdd37/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /root/.gradle/caches/transforms-3/a288ac74ce624a6d67fb9167959c14a7/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.legere:pdfiumandroid:1.0.24] /root/.gradle/caches/transforms-3/682063dedbe21da2ed722e3e8daa8b9d/transformed/jetified-pdfiumandroid-1.0.24/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.6.0] /root/.gradle/caches/transforms-3/b199f78c8003153118e9f39ffac0aedc/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/e411e6841024c2e6432f23e3abc721ef/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/transforms-3/0e2bb9069a233c930bda4191ff2f5fb2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/3ddca0369d8b693d2acb9f95038233d3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/649ddfa4a77c0584260319d2cb375129/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /root/.gradle/caches/transforms-3/2e3bc106ed3f906df6ab1f4199f679ae/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /root/.gradle/caches/transforms-3/c9d31e03a2e887535b097609c8758a38/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /root/.gradle/caches/transforms-3/220f522e0b695eac10af29f2f6438613/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/ec74b3f90ee445c91dc6c5e8e12b76bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/e44c5f34253a24317898be4dba6bb7f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-3/b9eaf53f9fa7cd5e2adf5f821598d0b9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-3/1684619d3e4412a8bfca5b8d0cac281d/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/dce2b21eab41837002541631e754031d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /root/.gradle/caches/transforms-3/890294c8a328a62ca4750d0ae960194f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /root/.gradle/caches/transforms-3/7224b4edba758ea77550d93f3fa559f1/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /root/.gradle/caches/transforms-3/7d380e6a1a499233b5eafb154503ef30/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/transforms-3/f149f47486fe5d91766ef49c90bbaa89/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /root/.gradle/caches/transforms-3/f7b51f9d6b356286b9133db145802483/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /root/.gradle/caches/transforms-3/6937f81e3cb1603ef8f472717c064fb2/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /root/.gradle/caches/transforms-3/40211101c6c7d34d362ed29e0a460db9/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/762ff5fadf1112e83ca123d4b6d94d47/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/cb1e1a924cda05632453c39e4e639c36/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /root/.gradle/caches/transforms-3/5a313a7eb6f26c61205ae43ba04bcd2d/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /root/.gradle/caches/transforms-3/26ad85e66a8ca4cf2bc82e1f87ea5059/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /root/.gradle/caches/transforms-3/4c0b1ff90c0cabbbcf85c5d572dfe6bb/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /root/.gradle/caches/transforms-3/817e8e36cc15e9a4d126abee5dc76b83/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /root/.gradle/caches/transforms-3/074c4deeeef92c7b876a5e5559df1aa2/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /root/.gradle/caches/transforms-3/c630d624b6cbd256f43f06fc4a0b3e5a/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /root/.gradle/caches/transforms-3/a6c2307c05f0397eb96f758ad6e24b38/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /root/.gradle/caches/transforms-3/4356fb7c0fe2a14ad4a4504408ac43f5/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /root/.gradle/caches/transforms-3/4e1c0299fc3919289a37c8c028455e9d/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /root/.gradle/caches/transforms-3/88fe5d07b9bf94193d00d13a759322d3/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /root/.gradle/caches/transforms-3/887b38a292b389dc4aa703132815de7b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /root/.gradle/caches/transforms-3/c09b95c5f72f10667bef428d213a882c/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /root/.gradle/caches/transforms-3/d5545700802d60a29431ae8d6623e814/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /root/.gradle/caches/transforms-3/842749ed919c36b450a7956c0e172d6a/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /root/.gradle/caches/transforms-3/f94bff3198f9c9e3db1e2afeb3f989e6/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /root/.gradle/caches/transforms-3/610df8ea85d5d8a600b69cfde2fb9ee2/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /root/.gradle/caches/transforms-3/56fbde867e63d3030fe8b56cedcb17ef/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /root/.gradle/caches/transforms-3/0f9ad0a3d7090f856e72036d1df4a02a/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /root/.gradle/caches/transforms-3/96cf2d52a6446b1cea29c7d91a29afb5/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /root/.gradle/caches/transforms-3/3f18adb7d6f02833f7a42f1f2173a527/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /root/.gradle/caches/transforms-3/18743f66adc5ddb5c27820bb3e9bb24e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/transforms-3/f3ff50b58e6cf7b94c680bb243ff385b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-3/a641cf4936f85226d396c1ab22f9f655/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/01370c2f1202e15ba615fbc63c916aaa/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/d1733beca01346719d69f441987afbe1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/3a8933662e028b5a24eacb2f9af8ffaf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/transforms-3/ca513a36489ed4f76ce322465dfbdecd/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/transforms-3/23313a8c7152053df172d3456d3e8ba9/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /root/.gradle/caches/transforms-3/dcb1923c4e2440cc041a1a66185b9a7d/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /root/.gradle/caches/transforms-3/62fc0bc399b06583fe82931f4d903791/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.amplitude:android-sdk:2.39.8] /root/.gradle/caches/transforms-3/8210a5236763f4f6fba2881712f3b808/transformed/jetified-android-sdk-2.39.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.amplitude:analytics-connector:1.0.0] /root/.gradle/caches/transforms-3/85c1fba01dc80d04220bc8317a8a677e/transformed/jetified-analytics-connector-1.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:hermes-android:0.73.2] /root/.gradle/caches/transforms-3/839650299538c86a11129d5326cd48d5/transformed/jetified-hermes-android-0.73.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /root/.gradle/caches/transforms-3/1fd33d47343e04613856f658b7af6cd2/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/cc54c50a5e96c80b565046ced2c03b49/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /root/.gradle/caches/transforms-3/65d9969ba0b2aa93cd492c009b80f058/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /root/.gradle/caches/transforms-3/809e29310fe9ca610404ac2fb6840ea2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /root/.gradle/caches/transforms-3/bb3f3ee0a275f7e23dac7e14fc43963f/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/6e5fa1b5455dfa4b375c526cca72269a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /root/.gradle/caches/transforms-3/6a98ee8628201014239773d777532a8f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/aeb4fcfa3b597a4e1adea1540c851dbd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
